
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
121 variables; iteration 60; function evaluation 94; phase 1
Function value 7.2717079e+02; maximum gradient component mag 7.2167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.62781 -8.49463e+00 |  2  0.01110  6.93474e+02 |  3 -0.02424  7.13517e+02
  4 -0.04881  5.48279e+01 |  5 -0.03965  3.44537e+02 |  6 -0.04662  2.10985e+02
  7 -0.05166  1.65814e+02 |  8 -0.05275  1.76784e+02 |  9 -0.06064 -1.61439e+02
 10 -0.05681 -1.70105e+02 | 11 -0.05620 -3.92712e+02 | 12 -0.03577 -1.35147e+02
 13 -0.02474 -1.95883e+02 | 14 -0.02054  1.02803e+02 | 15 -0.01041  4.30572e+02
 16 -0.01237  3.82856e+02 | 17 -0.02842  2.00529e+02 | 18 -0.03420  1.70907e+02
 19 -0.03308  3.20219e+02 | 20 -0.03835  1.68499e+02 | 21 -0.03202  2.29734e+02
 22 -0.02791 -8.74950e+00 | 23 -0.00844 -8.02858e+01 | 24 -0.07006  8.53278e+01
 25 -0.06490  3.22509e+02 | 26 -0.06594  4.32157e+02 | 27 -0.09874  4.22551e+01
 28 -0.10916 -4.92684e+01 | 29 -0.09785  7.36912e+01 | 30 -0.09307  1.37461e+02
 31 -0.11503  9.26090e+01 | 32 -0.17212  2.64709e+01 | 33 -0.08589  5.31545e+02
 34 -0.09381  7.77267e+01 | 35 -0.07268  4.02168e+02 | 36 -0.08226 -2.24306e+02
 37 -0.09494 -6.28319e+01 | 38 -0.10949  4.36397e+01 | 39 -0.07751  1.97114e+02
 40 -0.08283 -5.93560e+00 | 41 -0.07351  3.09471e+01 | 42 -0.06751  6.79627e+01
 43 -0.05570  4.81698e+01 | 44 -0.06312  1.03462e+02 | 45 -0.12424 -4.40707e+01
 46 -0.12245  1.47182e+02 | 47 -0.12430 -1.02058e+02 | 48 -0.08203  1.61071e+02
 49 -0.08918 -2.02030e+01 | 50 -0.08023  6.48644e+01 | 51 -0.06952  1.16358e+02
 52 -0.07743 -2.78201e+01 | 53 -0.04855  1.68979e+02 | 54 -0.07297  3.71139e+02
 55 -0.09223  2.48695e+02 | 56 -0.10480  2.39429e+02 | 57 -0.12648 -8.48388e+00
 58 -0.12585  7.84455e+01 | 59 -0.13092  7.27127e+01 | 60 -0.12960  1.34612e+02
 61 -0.15262  4.93404e+01 | 62 -0.20860  1.46376e+01 | 63 -0.07258  5.65197e+02
 64 -0.08325  1.20597e+02 | 65 -0.07576  2.55990e+02 | 66 -0.10376  1.05669e+02
 67 -0.11869 -1.93096e+01 | 68 -0.09829 -5.12639e+01 | 69 -0.11507 -9.09363e+01
 70 -0.10317  1.76097e+02 | 71 -0.16418 -1.09651e+02 | 72 -0.07544  1.60931e+02
 73 -0.06672  7.30651e+01 | 74 -0.05316  2.00562e+01 | 75 -0.10794  4.42627e+01
 76 -0.11714  1.66243e+02 | 77 -0.13000 -1.09061e+02 | 78 -0.11038  1.82910e+02
 79 -0.16248 -4.19047e+01 | 80 -0.13930 -1.55111e+02 | 81 -0.17823 -4.43925e+02
 82 -0.14055 -2.74151e+02 | 83 -0.10437  1.38778e+02 | 84 -0.14014  2.69519e+02
 85 -0.19931 -4.01571e+01 | 86 -0.17634  1.53394e+02 | 87 -0.20746 -1.66317e+02
 88 -0.21976 -1.75356e+02 | 89 -0.24704 -9.22825e+01 | 90 -0.25253 -2.41893e+02
 91 -0.26442 -7.53108e+01 | 92 -0.12895 -9.50962e+01 | 93 -0.04911  7.21672e+02
 94 -0.06515  2.21597e+02 | 95 -0.05840  4.27847e+02 | 96 -0.09673 -2.27365e+01
 97 -0.08375 -5.81532e+00 | 98 -0.07734 -1.05453e+02 | 99 -0.08350  2.58433e+02
100 -0.08863 -7.71106e+01 |101 -0.09153  2.14856e+01 |102 -0.06284 -2.17036e+01
103 -0.05202  3.79849e+01 |104 -0.11914  6.30922e+00 |105 -0.14817 -1.00973e+02
106 -0.14917  7.69722e+01 |107 -0.12780 -1.10209e+02 |108 -0.11760  1.28117e+02
109 -0.07194  1.53158e+02 |110 -0.12484 -4.62359e+01 |111 -0.12017 -2.76187e+02
112 -0.10631 -8.76039e+01 |113 -0.06151  2.15362e+02 |114 -0.06900  1.26929e+02
115 -0.03371  3.83530e+02 |116 -0.07152  2.69459e+02 |117 -0.07249  3.05396e+02
118 -0.05436  5.96508e+02 |119 -0.07982  2.43709e+02 |120 -0.08346  2.11630e+02
121 -0.10809  9.19307e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
121 variables; iteration 64; function evaluation 100
Function value 7.1019e+02; maximum gradient component mag 8.7177e+02
Exit code = 3;  converg criter 1.0000e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.63069 -1.89655e+01 |  2  0.01034  7.56695e+02 |  3 -0.02112  8.71774e+02
  4 -0.05210 -4.26075e+00 |  5 -0.04168  3.38874e+02 |  6 -0.05037  1.35177e+02
  7 -0.05923 -4.38399e+01 |  8 -0.05627  1.18914e+02 |  9 -0.06014 -9.29603e+01
 10 -0.05625 -8.96450e+01 | 11 -0.05814 -4.11681e+02 | 12 -0.03116  5.95525e+01
 13 -0.02629 -1.97521e+02 | 14 -0.02659 -2.33355e+01 | 15 -0.01087  5.16275e+02
 16 -0.01451  4.61952e+02 | 17 -0.03518  1.14527e+02 | 18 -0.03528  1.31793e+02
 19 -0.03291  3.08759e+02 | 20 -0.04180  9.29904e+01 | 21 -0.03156  2.34355e+02
 22 -0.03537 -3.72802e+01 | 23 -0.00968 -1.88746e+02 | 24 -0.06255  1.96627e+02
 25 -0.06396  3.80529e+02 | 26 -0.07757  2.76828e+02 | 27 -0.09138  2.35012e+02
 28 -0.11162 -4.56836e+01 | 29 -0.10068  7.83974e+01 | 30 -0.09575  1.36503e+02
 31 -0.11981  4.01977e+01 | 32 -0.17555 -3.09871e+01 | 33 -0.08979  4.67897e+02
 34 -0.09153  1.67231e+02 | 35 -0.07411  4.18209e+02 | 36 -0.08138 -1.37687e+02
 37 -0.09694 -5.03760e+01 | 38 -0.11486 -2.39806e+01 | 39 -0.08281  8.00694e+01
 40 -0.08570 -4.37398e+01 | 41 -0.06695  2.63825e+02 | 42 -0.07643 -1.42674e+02
 43 -0.05748  3.79842e+01 | 44 -0.06374  1.56659e+02 | 45 -0.12801 -6.77832e+01
 46 -0.12625  1.16975e+02 | 47 -0.13335 -2.20466e+02 | 48 -0.08483  1.48457e+02
 49 -0.08980 -5.38728e+00 | 50 -0.08199  4.99737e+01 | 51 -0.06459  2.11585e+02
 52 -0.08374 -8.97544e+01 | 53 -0.05617  1.12491e+02 | 54 -0.08683  1.94030e+02
 55 -0.09412  2.67889e+02 | 56 -0.11035  1.94303e+02 | 57 -0.12452  7.33227e+01
 58 -0.12814  8.15773e+01 | 59 -0.13917 -4.07426e+01 | 60 -0.13139  1.50702e+02
 61 -0.15656  1.52935e+01 | 62 -0.20399  1.15310e+02 | 63 -0.07650  5.02930e+02
 64 -0.08531  1.00179e+02 | 65 -0.07932  2.10738e+02 | 66 -0.10286  1.83217e+02
 67 -0.12144 -2.64381e+01 | 68 -0.10129 -6.10887e+01 | 69 -0.11527 -4.62703e+01
 70 -0.10730  1.09025e+02 | 71 -0.16909 -1.88687e+02 | 72 -0.07393  2.17771e+02
 73 -0.06882  5.38840e+01 | 74 -0.05859 -4.69222e+01 | 75 -0.10897  8.00477e+01
 76 -0.12120  1.31331e+02 | 77 -0.13864 -2.18873e+02 | 78 -0.11099  2.26829e+02
 79 -0.16081  3.17062e+01 | 80 -0.14216 -1.80919e+02 | 81 -0.17700 -4.03112e+02
 82 -0.14387 -2.95961e+02 | 83 -0.10938  1.29140e+02 | 84 -0.13363  4.48179e+02
 85 -0.19859  3.29483e+01 | 86 -0.18364  7.41957e+01 | 87 -0.21064 -1.89289e+02
 88 -0.22117 -1.60991e+02 | 89 -0.25258 -1.43447e+02 | 90 -0.25490 -2.36834e+02
 91 -0.26565 -5.30814e+01 | 92 -0.12872 -7.85684e+01 | 93 -0.04924  7.57425e+02
 94 -0.06941  1.38093e+02 | 95 -0.06144  3.92279e+02 | 96 -0.09978 -5.03140e+01
 97 -0.08447  4.64025e+01 | 98 -0.08212 -1.78841e+02 | 99 -0.07775  4.88501e+02
100 -0.09006 -7.26549e+01 |101 -0.09954 -1.50986e+02 |102 -0.06260  6.36802e+00
103 -0.05527 -1.16811e+01 |104 -0.12027  4.70187e+01 |105 -0.15264 -1.39964e+02
106 -0.15264  5.11533e+01 |107 -0.13674 -2.26266e+02 |108 -0.11951  1.47712e+02
109 -0.07311  1.49269e+02 |110 -0.12573 -3.31657e+01 |111 -0.11671 -1.92568e+02
112 -0.11203 -1.51070e+02 |113 -0.07258  1.12275e+02 |114 -0.06707  1.70694e+02
115 -0.04331  3.12897e+02 |116 -0.06729  4.03961e+02 |117 -0.07195  3.58178e+02
118 -0.06387  4.82002e+02 |119 -0.08157  2.75792e+02 |120 -0.08706  1.91517e+02
121 -0.11069  8.62401e+01 |

Initial statistics: 656 variables; iteration 0; function evaluation 0; phase 2
Function value 5.2226210e+03; maximum gradient component mag 1.2323e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.63069  9.85825e+02 |  2  0.00000  7.01685e+02 |  3  0.00000  7.52919e+02
  4  0.00000  9.12557e+02 |  5  0.00000  1.07609e+03 |  6  0.00000  1.27517e+03
  7  0.00000  1.47605e+03 |  8  0.00000  1.68300e+03 |  9  0.00000  1.70932e+03
 10  0.00000  1.52110e+03 | 11  0.00000  1.17446e+03 | 12  0.00000  1.66568e+03
 13  0.00000 -4.60222e+03 | 14  0.00000 -5.19801e+03 | 15  0.00000 -9.45975e+03
 16  0.00000 -8.63201e+03 | 17  0.00000 -7.46164e+03 | 18  0.00000 -6.15997e+03
 19  0.00000 -6.03662e+03 | 20  0.00000 -4.52678e+03 | 21  0.00000 -2.51954e+03
 22  0.00000 -2.81135e+03 | 23  0.00000 -4.65414e+02 | 24  0.00000  1.40601e+03
 25  0.00000  1.75200e+03 | 26  0.00000  1.17813e+03 | 27  0.00000  3.87301e+03
 28  0.00000  3.38033e+03 | 29  0.00000  3.24478e+03 | 30  0.00000  3.89192e+03
 31  0.00000  6.19208e+03 | 32  0.00000  9.08063e+03 | 33  0.00000  1.23226e+04
 34  0.00000  8.38291e+03 | 35  0.00000  5.21798e+03 | 36  0.00000  2.71190e+03
 37  0.00000  1.54566e+03 | 38  0.00000  1.40827e+03 | 39  0.00000  1.19156e+03
 40  0.00000  3.73486e+02 | 41  0.01034  1.15487e+03 | 42 -0.02112  4.10383e+03
 43 -0.05210  1.81519e+02 | 44 -0.04168  2.13448e+03 | 45 -0.05037  1.48894e+03
 46 -0.05923  2.69974e+02 | 47 -0.05627  1.11019e+03 | 48 -0.06014 -2.95316e+02
 49 -0.05625 -2.78356e+02 | 50 -0.05814 -1.78086e+03 | 51 -0.03116  9.25318e+02
 52 -0.02629 -6.07687e+02 | 53 -0.02659 -2.69695e+02 | 54 -0.01087  1.99553e+03
 55 -0.01451  2.08904e+03 | 56 -0.03518  6.38674e+02 | 57 -0.03528  8.90005e+02
 58 -0.03291  1.67946e+03 | 59 -0.04180  5.35921e+02 | 60 -0.03156  1.35301e+03
 61 -0.03537  1.23993e+02 | 62 -0.00968 -5.96343e+02 | 63 -0.06255  1.29897e+03
 64 -0.06396  2.16664e+03 | 65 -0.07757  1.56845e+03 | 66 -0.09138  1.28577e+03
 67 -0.11162 -1.55372e+02 | 68 -0.10068  4.36786e+02 | 69 -0.09575  6.88521e+02
 70 -0.11981  2.10846e+02 | 71 -0.17555 -1.46031e+02 | 72 -0.08979  2.41035e+03
 73 -0.09153  9.58468e+02 | 74 -0.07411  2.36772e+03 | 75 -0.08138 -2.49330e+02
 76 -0.09694 -2.01860e+01 | 77 -0.11486  3.72118e+01 | 78 -0.08281  5.29018e+02
 79 -0.08570 -9.75029e+01 | 80 -0.06695  1.56485e+03 | 81 -0.07643 -3.90553e+02
 82 -0.05748  5.21199e+02 | 83 -0.06374  8.62999e+02 | 84 -0.12801 -3.02458e+02
 85 -0.12625  6.38699e+02 | 86 -0.13335 -1.06059e+03 | 87 -0.08483  8.97904e+02
 88 -0.08980  9.30366e+01 | 89 -0.08199  3.45667e+02 | 90 -0.06459  1.25690e+03
 91 -0.08374 -2.64886e+02 | 92 -0.05617  9.69923e+02 | 93 -0.08683  1.17488e+03
 94 -0.09412  1.49441e+03 | 95 -0.11035  1.06998e+03 | 96 -0.12452  4.24362e+02
 97 -0.12814  4.59828e+02 | 98 -0.13917 -1.81193e+02 | 99 -0.13139  7.61688e+02
100 -0.15656  8.24447e+01 |101 -0.20399  5.81317e+02 |102 -0.07650  2.59650e+03
103 -0.08531  6.37464e+02 |104 -0.07932  1.30480e+03 |105 -0.10286  1.19156e+03
106 -0.12144  3.39701e+00 |107 -0.10129 -9.40873e+01 |108 -0.11527 -1.61015e+02
109 -0.10730  6.26737e+02 |110 -0.16909 -9.13668e+02 |111 -0.07393  1.42766e+03
112 -0.06882  5.47595e+02 |113 -0.05859 -1.59514e+02 |114 -0.10897  4.52817e+02
115 -0.12120  7.16471e+02 |116 -0.13864 -1.05708e+03 |117 -0.11099  1.22766e+03
118 -0.16081  1.85917e+02 |119 -0.14216 -8.73256e+02 |120 -0.17700 -1.99466e+03
121 -0.14387 -1.42758e+03 |122 -0.10938  7.91837e+02 |123 -0.13363  2.31680e+03
124 -0.19859  1.80319e+02 |125 -0.18364  3.90546e+02 |126 -0.21064 -9.37885e+02
127 -0.22117 -7.98383e+02 |128 -0.25258 -7.15358e+02 |129 -0.25490 -1.18345e+03
130 -0.26565 -2.64807e+02 |131 -0.12872 -3.69597e+02 |132 -0.04924  3.84677e+03
133 -0.06941  8.64702e+02 |134 -0.06144  2.30507e+03 |135 -0.09978  4.32626e+01
136 -0.08447  5.33005e+02 |137 -0.08212 -5.77924e+02 |138 -0.07775  2.58154e+03
139 -0.09006 -2.50712e+02 |140 -0.09954 -6.19052e+02 |141 -0.06260  4.49177e+02
142 -0.05527  2.82860e+02 |143 -0.12027  2.76071e+02 |144 -0.15264 -6.78072e+02
145 -0.15264  2.86189e+02 |146 -0.13674 -1.09250e+03 |147 -0.11951  8.16769e+02
148 -0.07311  9.02766e+02 |149 -0.12573 -1.21595e+02 |150 -0.11671 -8.84126e+02
151 -0.11203 -6.50865e+02 |152 -0.07258  8.69845e+02 |153 -0.06707  1.14718e+03
154 -0.04331  1.89095e+03 |155 -0.06729  2.23608e+03 |156 -0.07195  1.94040e+03
